# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:13:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - METHYLENE-THF-GLU-N
RIGHT - PROTON
RIGHT - NADH
SYNONYMS - MTHFR
//
UNIQUE-ID - 2.4.1.232-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.232
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11041
GIBBS-0 - -95.81348    
LEFT - GDP-MANNOSE
LEFT - Man8GlcNAc2-protein-A123B13
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man-16-Man8GlcNAc2-proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - 1.5.1.15-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.5.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1327
GIBBS-0 - 10.137085    
IN-PATHWAY - PWY-2201
IN-PATHWAY - PWY3O-697
LEFT - METHYLENE-THF-GLU-N
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - NADH
//
UNIQUE-ID - RXN-12002
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.4.22
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10694
GIBBS-0 - -0.7859497    
IN-PATHWAY - PYRIMID-RNTSYN-PWY
IN-PATHWAY - PWY-7176
LEFT - ATP
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - UDP
//
UNIQUE-ID - ALCOHOL-DEHYDROG-GENERIC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21760
ENZYMATIC-REACTION - ENZRXN-21756
ENZYMATIC-REACTION - ENZRXN-21753
ENZYMATIC-REACTION - ENZRXN-21759
GIBBS-0 - 23.084045    
LEFT - Primary-Alcohols
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Aldehydes
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-4142
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - NIL
GIBBS-0 - -2.834198    
LEFT - Fatty-Aldehydes
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Fatty-Acids
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - LONG-CHAIN-ALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.2.1.48
^OFFICIAL? - T
GIBBS-0 - -2.8342285    
LEFT - Long-Chain-Aldehydes
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-Chain-Fatty-Acids
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-7080
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 6 4 7 8 9 10 11 29 12 13 14 17 15 16 18 19 20 21 22 23 24 25 26 27 28) (((CTP 0 28) (CPD-12377 29 29)) ((5-HYDROXY-CTP 0 29))))
CREDITS - SRI
CREDITS - caspi
CREDITS - O0-13
GIBBS-0 - -96.16693    
LEFT - CTP
LEFT - CPD-12377
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-HYDROXY-CTP
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN66-476
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - fatty aldehyde dehydrogenase
ATOM-MAPPINGS - NIL
CANNOT-BALANCE? - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1.3
GIBBS-0 - -2.834198    
LEFT - Odd-Straight-Chain-234-Sat-FALD
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Odd-Straight-Chain-234-Sat-FA
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - 1.1.1.211-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.211
^OFFICIAL? - T
GIBBS-0 - 21.624023    
LEFT - Long-Chain-3S-Hydroxyacyl-CoAs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Long-Chain-oxoacyl-CoAs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - DCMP-DEAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1203
GIBBS-0 - 8.626999    
IN-PATHWAY - PWY-7210
LEFT - PROTON
LEFT - DCMP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - DUMP
SYNONYMS - Deoxycytidylate deaminase
//
UNIQUE-ID - HYDROXYLAMINE-REDUCTASE-NADH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44) (((NAD 0 43) (WATER 44 44) (AMMONIUM 45 45)) ((NADH 0 43) (HYDROXYLAMINE 44 45))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.7.1.10
^OFFICIAL? - T
GIBBS-0 - 19.718811    
IN-PATHWAY - PWY-7798
LEFT - AMMONIUM
LEFT - WATER
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - HYDROXYLAMINE
RIGHT - NADH
//
UNIQUE-ID - RXN-18210
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((NAD 0 43) (CPD-1130 44 54)) ((NADH 0 43) (CPD-19492 44 54))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 3.5418396    
IN-PATHWAY - RXN-14986
LEFT - CPD-1130
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19492
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12059
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.4.37
^OFFICIAL? - NIL
GIBBS-0 - -179.51126    
LEFT - CPD-3713
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-3710
//
UNIQUE-ID - ARYL-ALCOHOL-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.90
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10996
ENZYMATIC-REACTION - ENZRXN3O-1576
ENZYMATIC-REACTION - ENZRXN3O-1505
ENZYMATIC-REACTION - ENZRXN3O-1278
ENZYMATIC-REACTION - ENZRXN3O-1115
ENZYMATIC-REACTION - ENZRXN3O-1039
ENZYMATIC-REACTION - ENZRXN3O-972
GIBBS-0 - 23.084045    
LEFT - Aromatic-Primary-Alcohols
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Aryl-Aldehyde
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - p-hydroxybenzyl alcohol dehydrogenase
SYNONYMS - Benzyl alcohol dehydrogenase
//
UNIQUE-ID - RXN-13417
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-10622
GIBBS-0 - -14.284027    
IN-PATHWAY - PWY-5905
IN-PATHWAY - 2.5.1.46-RXN
LEFT - N-4-aminobutylidene-eIF5A-lysine
LEFT - NADH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9973
RIGHT - NAD
//
UNIQUE-ID - UDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10723
GIBBS-0 - 94.98999    
IN-PATHWAY - PYRIMID-RNTSYN-PWY
IN-PATHWAY - PWY-7176
LEFT - UDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UTP
RIGHT - ADP
//
UNIQUE-ID - CYTOCHROME-B5-REDUCTASE-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.6.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1341
ENZYMATIC-REACTION - ENZRXN3O-1265
GIBBS-0 - -14.618286    
LEFT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
LEFT - NADH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
^COMPARTMENT - CCO-CYTOSOL
RIGHT - NAD
^COMPARTMENT - CCO-CYTOSOL
RIGHT - PROTON
^COMPARTMENT - CCO-CYTOSOL
//
UNIQUE-ID - RXN0-5330
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.6.5.9
^OFFICIAL? - T
GIBBS-0 - -19.404022    
IN-PATHWAY - PWY-7269
LEFT - Ubiquinones
LEFT - NADH
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN0-5248")
PRIMARIES - ("RXN0-5244" ("E-") NIL)
PRIMARIES - ("RXN0-5248" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5248
RIGHT - Ubiquinols
RIGHT - NAD
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-11195
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.6.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10759
GIBBS-0 - -13.370056    
LEFT - Ferrihemoglobins
^COEFFICIENT - 2
LEFT - NADH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Ferrohemoglobins
^COEFFICIENT - 2
RIGHT - NAD
RIGHT - PROTON
//
UNIQUE-ID - RXN-7913
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.4.25
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.14
EC-NUMBER - EC-2.7.4.13
GIBBS-0 - -0.78582764    
IN-PATHWAY - PWY-7197
LEFT - ATP
LEFT - DCMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - DCDP
//
UNIQUE-ID - UDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-11417
GIBBS-0 - -10.865295    
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - DUDP
LEFT - Ox-Thioredoxin
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - UDP
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - RXN0-722
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.17.4.1
GIBBS-0 - -10.865295    
IN-PATHWAY - PWY0-166
LEFT - DUDP
LEFT - Oxidized-NrdH-Proteins
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - UDP
RIGHT - Reduced-NrdH-Proteins
//
UNIQUE-ID - ACYLGLYCERONE-PHOSPHATE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.101
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11401
GIBBS-0 - -0.16638184    
LEFT - 1-PALMITOYLGLYCEROL-3-PHOSPHATE
LEFT - NADP
ORPHAN? - :YES-CONFIRMED
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PALMITOYLGLYCERONE-PHOSPHATE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14858
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-3.5.99
ENZYMATIC-REACTION - ENZRXN-22084
GIBBS-0 - -12.272995    
IN-PATHWAY - PWY-7357
LEFT - CPD-15776
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THZ
RIGHT - CPD-15778
RIGHT - PROTON
//
UNIQUE-ID - RXN-15046
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.1.101
ENZYMATIC-REACTION - ENZRXN-22321
GIBBS-0 - -0.1665039    
IN-PATHWAY - PWY-7411
LEFT - L-1-LYSOPHOSPHATIDATE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-15924
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - THYMIDYLATESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1571
GIBBS-0 - -8.257782    
IN-PATHWAY - PWY-7210
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY66-385
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY3O-697
LEFT - METHYLENE-THF-GLU-N
LEFT - DUMP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TMP
RIGHT - DIHYDROFOLATE-GLU-N
//
UNIQUE-ID - LANOSTEROL-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.99.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1213
GIBBS-0 - -86.57000    
IN-PATHWAY - PWY-6132
LEFT - EPOXYSQUALENE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - LANOSTEROL
SYNONYMS - 2,3-epoxysqualene--lanosterol cyclase
SYNONYMS - Oxidosqualene--lanosterol cyclase
SYNONYMS - Squalene-2,3-oxide-lanosterol cyclase
//
UNIQUE-ID - RXN-12060
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.4.37
^OFFICIAL? - NIL
GIBBS-0 - -106.31125    
LEFT - CPD-3725
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-3723
//
UNIQUE-ID - URIDINE-NUCLEOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1001
GIBBS-0 - -0.73301697    
IN-PATHWAY - PWY-6556
LEFT - WATER
LEFT - URIDINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - URACIL
//
UNIQUE-ID - RXN0-2584
TYPES - Chemical-Reactions
TYPES - DNA-REPAIR
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.2.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11178
GIBBS-0 - 19.809265    
LEFT - DNA-with-Uracils
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-containing-a-Apyrimidinic-Sites
RIGHT - URACIL
//
UNIQUE-ID - RXN0-5398
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.70
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10988
ENZYMATIC-REACTION - ENZRXN3O-1405
ENZYMATIC-REACTION - ENZRXN3O-1507
ENZYMATIC-REACTION - ENZRXN3O-1616
GIBBS-0 - -13.167023    
LEFT - CPD-15317
LEFT - URACIL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - WATER
RIGHT - PSEUDOURIDINE-5-P
SYNONYMS - Uracil hydrolyase
SYNONYMS - Pseudouridine synthase
//
UNIQUE-ID - RXN0-361
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.2.3
ENZYMATIC-REACTION - ENZRXN3O-23
GIBBS-0 - -0.73301697    
IN-PATHWAY - PWY-7195
IN-PATHWAY - PWY0-163
LEFT - CYTIDINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - CYTOSINE
//
UNIQUE-ID - RXN3O-4113
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-21762
ENZYMATIC-REACTION - ENZRXN-21761
ENZYMATIC-REACTION - ENZRXN-21757
ENZYMATIC-REACTION - ENZRXN-21754
ENZYMATIC-REACTION - ENZRXN-21751
GIBBS-0 - 2.541809    
IN-PATHWAY - PWY3O-4108
LEFT - CPD3O-4151
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - HYDRPHENYLAC-CPD
RIGHT - NADH
//
UNIQUE-ID - CYTDEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1605
GIBBS-0 - 8.627003    
IN-PATHWAY - PWY-7195
IN-PATHWAY - PWY0-163
LEFT - PROTON
LEFT - WATER
LEFT - CYTOSINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - URACIL
SYNONYMS - Cytosine aminohydrolase
//
UNIQUE-ID - RXN-10642
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.1.37
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10317
GIBBS-0 - -3.3729553    
LEFT - CPD-11444
LEFT - PROTON
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - COPROPORPHYRINOGEN_I
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
//
UNIQUE-ID - DCDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-675
GIBBS-0 - 94.98999    
IN-PATHWAY - PWY-7197
IN-PATHWAY - PWY-7210
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - DCDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DCTP
RIGHT - ADP
//
UNIQUE-ID - RXN-14396
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -13.166992    
LEFT - HYDROXYMETHYLBILANE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-11444
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-723
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.1.98.6
GIBBS-0 - -15.062805    
IN-PATHWAY - PWY0-166
LEFT - FORMATE
LEFT - CTP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DCTP
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - UROGENDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 2180703
EC-NUMBER - EC-4.1.1.37
